datem,href,title,
,,,
2018/08/02?,www.zzti.edu.cn/info/1044/21214.htm,关于发布中国大气复合污染的成因、健康影响与应对机制联合重大研究计划2018年度项目指南的通告,
,,,
,,,
,,,
2018/07/09?,www.zzti.edu.cn/info/1044/21122.htm,关于2018年度理论物理专款项目申请的通知,
,,,
,,,
,,,
2018/07/12?,www.zzti.edu.cn/info/1044/21143.htm,外请专家张同华教授讲座通知,
,,,
,,,
,,,
2018/07/12?,www.zzti.edu.cn/info/1044/21144.htm,研究生创新教育讲座——多场耦合渗流力学及工程应用,
,,,
,,,
,,,
2018/07/09?,www.zzti.edu.cn/info/1044/21123.htm,关于收回2015年度结题项目结余资金的预通知(国科金函财〔2018〕35号),
,,,
,,,
,,,
2018/07/10?,www.zzti.edu.cn/info/1044/21134.htm,关于组织开展2018年河南省高校科技创新团队和人才支持计划考核验收工作的通知,
,,,
,,,
,,,
2018/07/23?,www.zzti.edu.cn/info/1044/21190.htm,关于开展2018年度河南省国际联合实验室培育工作的通知,
,,,
,,,
,,,
2018/07/17?,www.zzti.edu.cn/info/1044/21170.htm,关于做好2018年度国家社科基金重大项目投标工作的通知,
,,,
,,,
,,,
2018/07/24?,www.zzti.edu.cn/info/1044/21191.htm,关于转发科技部国家重点研发计划“蓝色粮仓科技创新”等重点专项2018年度项目申报指南的通知,
,,,
,,,
,,,
2018/07/29?,www.zzti.edu.cn/info/1044/21201.htm,关于申报2018年度“中国商业联合会科学技术奖”的通知,
,,,
,,,
,,,
2018/07/29?,www.zzti.edu.cn/info/1044/21202.htm,关于申报2018年度“中国商业联合会服务业科技创新奖”的通知,
,,,
,,,
,,,
2018/07/31?,www.zzti.edu.cn/info/1044/21203.htm,关于申报2018年国家社科基金中华学术外译项目的通知,
,,,
,,,
,,,
2018/08/01?,www.zzti.edu.cn/info/1044/21208.htm,关于申报2019年度教育部人文社科科学研究一般项目的通知,
,,,
,,,
,,,
2018/08/02?,www.zzti.edu.cn/info/1044/21212.htm,关于发布大数据驱动的管理与决策研究重大研究计划2018年度项目指南的通告,
,,,
2018/08/02?,www.zzti.edu.cn/info/1044/21213.htm,关于发布面向能源的光电转换材料重大研究计划2018年度项目指南的通告,
,,,
,,,
,,,
,,,
,,,
2018/06/12?,www.zzti.edu.cn/info/1044/20941.htm,外请专家吴文勇教授讲座通知,
,,,
,,,
,,,
2018/06/13?,www.zzti.edu.cn/info/1044/20973.htm,外请专家冯宝峰教授讲座通知,
,,,
,,,
,,,
2018/06/14?,www.zzti.edu.cn/info/1044/20974.htm,研究生创新教育讲座——基于时空美学的新闻叙事,
,,,
,,,
,,,
